540,0.7668240850059032,0.601534828807556,0.5425029515938606,,,,0.3704735376044568,,,,,,0.4415347137637028,,,0.4859926918392204,,,,,,,,,,,,,,,0.3365468886941279,,,,,,,,,,
321,,,,0.6586750788643533,0.6587458745874587,0.6315457413249211,,,,,,0.48,,,,,,0.5192697768762677,0.4701754385964912,,,,,,,,,,,,,0.3957894736842105,,,,,,,,,
421,,,0.5390625,,0.6640625,0.7454323995127893,,,,,0.3985313751668892,,,,,,0.4218958611481976,,0.514018691588785,,,,,,,,,,,,,,0.3330945558739255,,,,,,,,
521,,,0.5284167794316644,0.6585832801531589,,0.6362476068921507,,,,0.3924221921515561,,,,,,,0.3775372124492557,0.5235910878112713,,,,,,,,,,,,,,,,0.3467297084318361,,,,,,,
431,,0.592352559948153,,,0.6489226869455006,0.7454996896337679,,,0.4371468926553672,,,,,,,,,,0.5188227241615332,0.481638418079096,,,,,,,,,,,,,,,0.375094912680334,,,,,,
531,,0.595536959553696,,0.6511627906976745,,0.6395939086294417,,0.4372759856630824,,,,,,,,,,0.5221238938053098,,0.4279569892473118,,,,,,,,,,,,,,,,0.390142021720969,,,,,
541,,0.6071657069737684,0.5387076135636596,,,0.7462775461584277,0.3561553653719552,,,,,,,,,,0.4286628278950736,,,0.4817658349328215,,,,,,,,,,,,,,,,,0.3427065026362039,,,,
432,0.7852265673494724,,,,0.6427221172022685,0.7419554455445545,,,,,,,,,0.5585585585585585,,,,0.51657824933687,,0.594822006472492,,,,,,,,,,,,,,,,,0.4700996677740864,,,
532,0.7839545167403664,,,0.6392924826279217,,0.6329753632343651,,,,,,,,0.5534506089309879,,,,0.5211551376762928,,,0.5158987670343933,,,,,,,,,,,,,,,,,,0.4923954372623574,,
542,0.7754854368932039,,0.5370145631067961,,,0.7427184466019418,,,,,,,0.4633649932157395,,,,0.4390243902439024,,,,0.5904392764857881,,,,,,,,,,,,,,,,,,,0.4021838034576888,
543,0.7807646356033453,0.5934489402697495,,,,0.75,,,,,,,,,,0.5027777777777778,,,,0.4885496183206106,0.5870263326910726,,,,,,,,,,,,,,,,,,,,0.4666666666666667
3210,,,,0.7707847707847708,0.6950636942675159,,,,,,,0.5923149015932521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4210,,,0.5521936459909228,,0.6845688350983359,,,,,,0.4283290924512298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5210,,,0.5621165644171779,0.7643219724437998,,,,,,0.4824311490978157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4310,,0.6301476301476302,,,0.6794871794871795,,,,0.4819494584837545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5310,,0.6202118989405053,,0.766320474777448,,,,0.5468085106382978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5410,,0.6313236313236313,0.5634095634095634,,,,0.4182879377431907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4320,0.8007843137254902,,,,0.6930193439865433,,,,,,,,,,0.6215384615384615,,,,,,,,,,,,,,,,,,,,,,,,,,
5320,0.8077879038939519,,,0.7979882648784576,,,,,,,,,,0.6976190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,
5420,0.7976190476190477,,0.578264395782644,,,,,,,,,,0.5095137420718816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5430,0.7924944812362031,0.6371168185584093,,,,,,,,,,,,,,0.5802615933412604,,,,,,,,,,,,,,,,,,,,,,,,,
4321,,,,,0.6962540716612378,0.7629343629343629,,,,,,,,,,,,,0.5779036827195467,,,,,,,,,,,,,,,,,,,,,,
5321,,,,0.6975060337892196,,0.6645817044566067,,,,,,,,,,,,0.6019210245464247,,,,,,,,,,,,,,,,,,,,,,,
5421,,,0.5736677115987461,,,0.7624350408314774,,,,,,,,,,,0.4959349593495935,,,,,,,,,,,,,,,,,,,,,,,,
5431,,0.6299918500407498,,,,0.7591078066914498,,,,,,,,,,,,,,0.5671641791044776,,,,,,,,,,,,,,,,,,,,,
5432,0.846830985915493,,,,,0.7849462365591398,,,,,,,,,,,,,,,0.6910866910866911,,,,,,,,,,,,,,,,,,,,
43210,,,,,0.7451428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53210,,,,0.8154838709677419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54210,,,0.6175438596491228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54310,,0.694408322496749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54320,0.8644793152639088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54321,,,,,,0.8105960264900662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
